"","x"
"1","ROCKi_Actin MYosin_Rep3_Cov_004.nd2_21"
"2","Rep2_ROCKi_MSN_Cov2_004.nd2_28"
"3","Cntr_ROCKi_Actin_Myosin_Cov1_001.nd2_19"
"4","ROCKi_Actin MYosin_Rep3_Cov_002.nd2_13"
"5","ROCKi_Actin_Myosin_Cov2_004.nd2_1"
"6","Rep2_ROCKi_Ezr_Cov1_007.nd2_41"
"7","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_24"
"8","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_003.nd2_12"
"9","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_9"
"10","ROCKi_Actin_Myosin_Cov1_003.nd2_15"
"11","Cntr_ROCKi_Actin_Myosin_Cov1_002.nd2_9"
"12","ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_20"
"13","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_005.nd2_14"
"14","Rep1_Cntr_RDX_Cov1_005.nd2_37"
"15","Rep1_Cntr_Ezr_005.nd2_3"
"16","Rep1_Cntr_RDX_Cov2_004.nd2_36"
"17","ROCKi_Actin MYosin_Rep3_Cov_002.nd2_18"
"18","ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_23"
"19","Rep3_ROCKi_RDX_Cov1_001.nd2_16"
"20","Cntr_ROCKi_Actin_Myosin_Cov1_002.nd2_1"
"21","Rep3_Cntr_MSN_Cov2_001.nd2_30"
"22","Cntr_ROCKi_Actin_Myosin_Cov1_005.nd2_29"
"23","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_005.nd2_28"
"24","Rep1_Rocki_Ezr_Cov1_001.nd2_27"
"25","Rep1_Cntr_MSN_Cov1_006.nd2_14"
"26","Rep2_ROCKi_Ezr_Cov2_003.nd2_2"
"27","ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_12"
"28","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_002.nd2_25"
"29","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_005.nd2_23"
"30","Cntr_ROCKi_Actin_Myosin_Cov1_001.nd2_2"
"31","Rep2_Cntr_RDX_Cov2_001.nd2_10"
"32","ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_14"
"33","Rep2_ROCKi_Ezr_Cov1_001.nd2_22"
"34","ROCKi_Actin_Myosin_Cov2_005.nd2_12"
"35","ROCKi_Actin MYosin_Rep3_Cov_004.nd2_29"
"36","Cntr_ROCKi_Actin_Myosin_Cov2_003.nd2_20"
"37","ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_2"
"38","ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_1"
"39","Cntr_ROCKi_Actin_Myosin_Cov1_002.nd2_20"
"40","Cntr_ROCKi_Actin_Myosin_Cov1_005.nd2_3"
"41","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_002.nd2_20"
"42","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_50"
"43","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_005.nd2_7"
